break_type,break_nature,break_apparent_cause,break_categorization,asset_size,asset_material,num_breaks,age_at_break,positive_pressure_maintaned,air_gap_maintaned,mechanical_removal,flushing_excavation,higher_velocity_flushing,anode_installed,asset_exists,failure_rate
0,4,4,0,150.0,6,1,38,1,1,1,1,1,1,1,0.0263
0,4,4,0,300.0,6,1,14,1,1,1,1,1,0,1,0.0714
0,4,4,0,150.0,4,1,48,1,1,1,1,1,1,1,0.0208
0,4,4,0,300.0,1,1,79,1,1,1,1,1,1,1,0.0127
0,4,4,0,150.0,1,5,55,1,1,1,1,1,1,1,0.0909
0,4,4,0,150.0,1,4,48,1,1,1,1,1,1,1,0.0833
0,4,4,0,150.0,1,4,56,1,1,1,1,1,1,1,0.0714
0,4,4,0,200.0,4,2,47,1,1,1,1,1,1,1,0.0426
0,4,4,0,150.0,1,9,53,1,1,1,1,1,1,1,0.1698
0,4,4,0,150.0,4,3,48,1,1,1,1,1,1,1,0.0625
0,4,4,0,300.0,4,9,43,1,1,1,1,1,1,1,0.2093
0,4,4,0,150.0,1,1,58,1,1,1,1,1,1,1,0.0172
0,4,4,0,150.0,6,5,6,1,1,1,1,1,1,1,0.8333
0,4,4,0,150.0,1,10,52,1,1,1,1,1,1,1,0.1923
0,4,4,0,150.0,1,5,56,1,1,1,1,1,1,1,0.0893
0,4,4,0,150.0,1,6,54,1,1,1,1,1,1,1,0.1111
0,4,4,0,300.0,1,2,52,1,1,1,1,1,1,1,0.0385
0,4,4,0,150.0,1,3,62,1,1,1,1,1,1,1,0.0484
0,4,4,0,150.0,1,3,37,1,1,1,1,1,1,1,0.0811
0,4,4,0,100.0,1,1,50,1,1,1,1,1,1,1,0.02
0,4,4,0,200.0,1,5,45,1,1,1,1,1,1,1,0.1111
0,4,4,0,150.0,1,1,39,1,1,1,1,1,1,1,0.0256
0,4,4,0,450.0,0,1,48,1,1,1,1,1,1,1,0.0208
0,4,4,0,150.0,1,2,36,1,1,1,1,1,1,1,0.0556
0,4,4,0,150.0,1,5,56,1,1,1,1,1,1,1,0.0893
0,4,4,0,150.0,1,1,48,1,1,1,1,1,1,1,0.0208
0,4,4,0,150.0,1,3,39,1,1,1,1,1,1,1,0.0769
0,4,4,0,200.0,1,1,49,1,1,1,1,1,1,1,0.0204
0,4,4,0,300.0,1,1,44,1,1,1,1,1,1,1,0.0227
0,4,4,0,150.0,1,2,47,1,1,1,1,1,1,1,0.0426
0,4,4,0,150.0,6,1,28,1,1,1,1,1,1,1,0.0357
0,4,4,0,150.0,1,12,51,1,1,1,1,1,1,1,0.2353
0,4,4,0,150.0,4,1,27,1,1,1,1,1,1,1,0.037
0,4,4,0,150.0,1,2,48,1,1,1,1,1,1,1,0.0417
0,4,4,0,150.0,1,3,56,1,1,1,1,1,1,1,0.0536
0,4,4,0,150.0,4,1,39,1,1,1,1,1,1,1,0.0256
0,4,4,0,150.0,1,3,9,1,1,1,1,1,1,1,0.3333
0,4,4,0,150.0,1,1,41,1,1,1,1,1,1,1,0.0244
0,4,4,0,300.0,4,1,39,1,1,1,1,1,1,1,0.0256
0,4,4,0,150.0,1,3,91,1,1,1,1,1,1,1,0.033
0,4,4,0,300.0,4,1,41,1,1,1,1,1,0,1,0.0244
0,4,4,0,150.0,1,1,51,1,1,1,1,1,1,1,0.0196
0,4,4,0,150.0,1,6,53,1,1,1,1,1,1,1,0.1132
0,4,4,0,150.0,1,7,49,1,1,1,1,1,1,1,0.1429
0,4,4,0,300.0,1,1,48,1,1,1,1,1,1,1,0.0208
0,4,4,0,300.0,1,1,55,1,1,1,1,1,0,1,0.0182
0,4,4,0,150.0,1,7,54,1,1,1,1,1,1,1,0.1296
0,4,4,0,150.0,1,3,48,1,1,1,1,1,1,1,0.0625
0,4,4,0,150.0,6,1,6,1,1,1,1,1,1,1,0.1667
0,4,4,0,150.0,7,2,1,1,1,1,1,1,1,1,2.0
0,4,4,0,150.0,1,1,63,1,1,1,1,1,1,1,0.0159
0,4,4,0,150.0,1,4,49,1,1,1,1,1,1,1,0.0816
0,4,4,0,150.0,4,1,60,1,1,1,1,1,1,1,0.0167
0,4,4,0,150.0,1,2,61,1,1,1,1,1,1,1,0.0328
0,4,4,0,150.0,1,2,62,1,1,1,1,1,1,1,0.0323
0,4,4,0,300.0,4,2,44,1,1,1,1,1,1,1,0.0455
0,4,4,0,150.0,4,2,41,1,1,1,1,1,1,1,0.0488
0,4,4,0,150.0,4,1,41,1,1,1,1,1,1,1,0.0244
0,4,4,0,150.0,1,1,51,1,1,1,1,1,1,1,0.0196
0,4,4,0,150.0,1,4,56,1,1,1,1,1,1,1,0.0714
0,4,4,0,150.0,4,1,28,1,1,1,1,1,0,1,0.0357
0,4,4,0,150.0,1,2,65,1,1,1,1,1,1,1,0.0308
0,4,4,0,150.0,1,2,63,1,1,1,1,1,1,1,0.0317
0,4,4,0,150.0,4,1,28,1,1,1,1,1,1,1,0.0357
0,4,4,0,150.0,1,1,53,1,1,1,1,1,1,1,0.0189
0,4,4,0,150.0,1,6,49,1,1,1,1,1,1,1,0.1224
0,4,4,0,150.0,1,4,62,1,1,1,1,1,1,1,0.0645
0,4,4,0,150.0,1,6,65,1,1,1,1,1,1,1,0.0923
0,4,4,0,150.0,1,1,58,1,1,1,1,1,1,1,0.0172
0,4,4,0,150.0,7,2,1,1,1,1,1,1,1,1,2.0
0,4,4,0,200.0,1,3,55,1,1,1,1,1,1,1,0.0545
0,4,4,0,300.0,6,1,11,1,1,1,1,1,1,1,0.0909
0,4,4,0,200.0,1,3,55,1,1,1,1,1,1,1,0.0545
0,4,4,0,150.0,1,1,62,1,1,1,1,1,1,1,0.0161
0,4,4,0,150.0,1,3,32,1,1,1,1,1,1,1,0.0938
0,4,4,0,150.0,4,3,36,1,1,1,1,1,1,1,0.0833
0,4,4,0,150.0,1,4,38,1,1,1,1,1,1,1,0.1053
0,4,4,0,150.0,4,1,33,1,1,1,1,1,1,1,0.0303
0,4,4,0,150.0,4,1,31,1,1,1,1,1,1,1,0.0323
0,4,4,0,150.0,1,7,37,1,1,1,1,1,1,1,0.1892
0,4,4,0,150.0,1,3,32,1,1,1,1,1,1,1,0.0938
0,4,4,0,300.0,1,2,56,1,1,1,1,1,1,1,0.0357
0,4,4,0,150.0,1,5,42,1,1,1,1,1,1,1,0.119
0,4,4,0,200.0,1,7,41,1,1,1,1,1,1,1,0.1707
0,4,4,0,300.0,4,1,13,1,1,1,1,1,1,1,0.0769
0,4,4,0,300.0,1,4,51,1,1,1,1,1,1,1,0.0784
0,4,4,0,150.0,4,2,31,1,1,1,1,1,1,1,0.0645
0,4,4,0,150.0,1,4,43,1,1,1,1,1,1,1,0.093
0,4,4,0,150.0,4,1,28,1,1,1,1,1,1,1,0.0357
0,4,4,0,300.0,4,1,23,1,1,1,1,1,1,1,0.0435
0,4,4,0,150.0,1,7,41,1,1,1,1,1,1,1,0.1707
0,4,4,0,150.0,1,1,42,1,1,1,1,1,1,1,0.0238
0,4,4,0,150.0,4,2,19,1,1,1,1,1,1,1,0.1053
0,4,4,0,150.0,1,6,34,1,1,1,1,1,1,1,0.1765
0,4,4,0,200.0,1,2,47,1,1,1,1,1,1,1,0.0426
0,4,4,0,300.0,1,4,51,1,1,1,1,1,1,1,0.0784
0,4,4,0,150.0,1,4,49,1,1,1,1,1,1,1,0.0816
0,4,4,0,150.0,1,4,56,1,1,1,1,1,1,1,0.0714
0,4,4,0,150.0,1,4,55,1,1,1,1,1,1,1,0.0727
0,4,4,0,150.0,1,1,61,1,1,1,1,1,1,1,0.0164
0,4,4,0,100.0,1,2,99,1,1,1,1,1,1,1,0.0202
0,4,4,0,150.0,1,3,53,1,1,1,1,1,1,1,0.0566
0,4,4,0,150.0,1,1,59,1,1,1,1,1,1,1,0.0169
0,4,4,0,150.0,1,7,52,1,1,1,1,1,1,1,0.1346
0,4,4,0,300.0,1,4,56,1,1,1,1,1,1,1,0.0714
0,4,4,0,150.0,1,1,58,1,1,1,1,1,1,1,0.0172
0,4,4,0,150.0,1,6,56,1,1,1,1,1,1,1,0.1071
0,4,4,0,150.0,1,1,59,1,1,1,1,1,1,1,0.0169
0,4,4,0,150.0,1,7,49,1,1,1,1,1,1,1,0.1429
0,4,4,0,200.0,1,2,49,1,1,1,1,1,1,1,0.0408
0,4,4,0,150.0,1,4,83,1,1,1,1,1,1,1,0.0482
0,4,4,0,150.0,1,5,57,1,1,1,1,1,1,1,0.0877
0,4,4,0,150.0,1,4,58,1,1,1,1,1,1,1,0.069
0,4,4,0,150.0,1,3,63,1,1,1,1,1,1,1,0.0476
0,4,4,0,150.0,1,11,59,1,1,1,1,1,1,1,0.1864
0,4,4,0,150.0,1,3,92,1,1,1,1,1,1,1,0.0326
0,4,4,0,150.0,1,2,60,1,1,1,1,1,1,1,0.0333
0,4,4,0,150.0,1,1,58,1,1,1,1,1,1,1,0.0172
0,4,4,0,200.0,1,6,58,1,1,1,1,1,1,1,0.1034
0,4,4,0,150.0,1,2,57,1,1,1,1,1,1,1,0.0351
0,4,4,0,150.0,1,5,57,1,1,1,1,1,1,1,0.0877
0,4,4,0,150.0,1,1,57,1,1,1,1,1,1,1,0.0175
0,4,4,0,200.0,1,3,56,1,1,1,1,1,1,1,0.0536
0,4,4,0,150.0,1,2,55,1,1,1,1,1,1,1,0.0364
0,4,4,0,150.0,1,2,54,1,1,1,1,1,1,1,0.037
0,4,4,0,150.0,1,1,59,1,1,1,1,1,1,1,0.0169
0,4,4,0,150.0,1,7,54,1,1,1,1,1,1,1,0.1296
0,4,4,0,150.0,1,5,53,1,1,1,1,1,1,1,0.0943
0,4,4,0,150.0,1,8,57,1,1,1,1,1,1,1,0.1404
0,4,4,0,150.0,1,4,61,1,1,1,1,1,1,1,0.0656
0,4,4,0,200.0,4,2,48,1,1,1,1,1,1,1,0.0417
0,4,4,0,150.0,1,7,54,1,1,1,1,1,1,1,0.1296
0,4,4,0,150.0,1,4,68,1,1,1,1,1,1,1,0.0588
0,4,4,0,150.0,4,4,49,1,1,1,1,1,1,1,0.0816
0,4,4,0,150.0,1,2,53,1,1,1,1,1,1,1,0.0377
0,4,4,0,150.0,4,1,48,1,1,1,1,1,1,1,0.0208
0,4,4,0,150.0,1,9,75,1,1,1,1,1,1,1,0.12
0,4,4,0,300.0,4,1,51,1,1,1,1,1,1,1,0.0196
0,4,4,0,150.0,4,4,48,1,1,1,1,1,1,1,0.0833
0,4,4,0,300.0,1,1,54,1,1,1,1,1,1,1,0.0185
0,4,4,0,150.0,4,4,49,1,1,1,1,1,1,1,0.0816
0,4,4,0,150.0,1,5,45,1,1,1,1,1,1,1,0.1111
0,4,4,0,150.0,1,4,51,1,1,1,1,1,1,1,0.0784
0,4,4,0,200.0,4,1,46,1,1,1,1,1,1,1,0.0217
0,4,4,0,150.0,1,9,54,1,1,1,1,1,1,1,0.1667
0,4,4,0,200.0,4,1,49,1,1,1,1,1,1,1,0.0204
0,4,4,0,150.0,1,1,57,1,1,1,1,1,1,1,0.0175
0,4,4,0,150.0,1,5,57,1,1,1,1,1,1,1,0.0877
0,4,4,0,150.0,1,1,61,1,1,1,1,1,1,1,0.0164
0,4,4,0,150.0,4,1,63,1,1,1,1,1,1,1,0.0159
0,4,4,0,150.0,1,4,31,1,1,1,1,1,1,1,0.129
0,4,4,0,150.0,1,1,32,1,1,1,1,1,1,1,0.0312
0,4,4,0,150.0,1,1,43,1,1,1,1,1,1,1,0.0233
0,4,4,0,150.0,4,2,40,1,1,1,1,1,1,1,0.05
0,4,4,0,150.0,1,7,45,1,1,1,1,1,1,1,0.1556
0,4,4,0,150.0,1,7,31,1,1,1,1,1,1,1,0.2258
0,4,4,0,150.0,1,9,38,1,1,1,1,1,1,1,0.2368
0,4,4,0,250.0,4,2,37,1,1,1,1,1,1,1,0.0541
0,4,4,0,150.0,1,4,35,1,1,1,1,1,1,1,0.1143
0,4,4,0,300.0,1,1,50,1,1,1,1,1,1,1,0.02
0,4,4,0,150.0,6,1,3,1,1,1,1,1,1,1,0.3333
0,4,4,0,150.0,1,9,42,1,1,1,1,1,1,1,0.2143
0,4,4,0,300.0,4,1,8,1,1,1,1,1,1,1,0.125
0,4,4,0,150.0,1,1,40,1,1,1,1,1,1,1,0.025
0,4,4,0,150.0,4,1,42,1,1,1,1,1,1,1,0.0238
0,4,4,0,150.0,4,1,41,1,1,1,1,1,1,1,0.0244
0,4,4,0,150.0,1,8,42,1,1,1,1,1,1,1,0.1905
0,4,4,0,150.0,1,6,46,1,1,1,1,1,1,1,0.1304
0,4,4,0,150.0,1,2,52,1,1,1,1,1,1,1,0.0385
0,4,4,0,150.0,1,2,35,1,1,1,1,1,1,1,0.0571
0,4,4,0,150.0,4,1,48,1,1,1,1,1,1,1,0.0208
0,4,4,0,150.0,1,3,55,1,1,1,1,1,1,1,0.0545
0,4,4,0,200.0,4,2,50,1,1,1,1,1,1,1,0.04
0,4,4,0,100.0,4,2,55,1,1,1,1,1,1,1,0.0364
0,4,4,0,150.0,1,2,56,1,1,1,1,1,1,1,0.0357
0,4,4,0,150.0,1,2,56,1,1,1,1,1,1,1,0.0357
0,4,4,0,150.0,1,5,58,1,1,1,1,1,1,1,0.0862
0,4,4,0,150.0,1,3,63,1,1,1,1,1,1,1,0.0476
0,4,4,0,150.0,1,6,59,1,1,1,1,1,1,1,0.1017
0,4,4,0,300.0,4,4,41,1,1,1,1,1,1,1,0.0976
0,4,4,0,150.0,1,2,58,1,1,1,1,1,1,1,0.0345
0,4,4,0,300.0,1,4,48,1,1,1,1,1,0,1,0.0833
0,4,4,0,150.0,4,3,50,1,1,1,1,1,1,1,0.06
0,4,4,0,150.0,1,11,63,1,1,1,1,1,1,1,0.1746
0,4,4,0,150.0,1,4,49,1,1,1,1,1,1,1,0.0816
0,4,4,0,150.0,1,1,64,1,1,1,1,1,0,1,0.0156
0,4,4,0,150.0,1,3,55,1,1,1,1,1,1,1,0.0545
0,0,0,0,150.0,1,4,56,1,1,1,1,1,1,1,0.0714
0,0,0,0,150.0,1,3,53,1,1,1,1,1,1,1,0.0566
0,0,0,0,150.0,1,4,53,1,1,1,1,1,1,1,0.0755
0,3,0,0,150.0,1,3,42,1,1,1,1,1,1,1,0.0714
0,0,2,0,150.0,1,5,40,1,1,1,1,1,1,1,0.125
0,0,0,0,150.0,1,1,49,1,1,1,1,1,1,1,0.0204
0,1,1,0,150.0,1,2,55,1,1,1,1,1,1,1,0.0364
0,2,2,0,200.0,4,1,32,1,1,1,1,1,1,1,0.0312
0,4,4,0,150.0,1,2,75,1,1,1,1,1,1,1,0.0267
0,4,4,0,750.0,0,1,30,1,1,1,1,1,1,1,0.0333
0,4,4,0,150.0,1,1,6,1,1,1,1,1,1,1,0.1667
0,4,4,0,450.0,4,1,34,1,1,1,1,1,1,1,0.0294
0,4,4,0,150.0,4,1,20,1,1,1,1,1,1,1,0.05
0,4,4,0,300.0,4,6,34,1,1,1,1,1,1,1,0.1765
0,4,4,0,150.0,1,3,41,1,1,1,1,1,1,1,0.0732
0,4,4,0,150.0,1,2,43,1,1,1,1,1,1,1,0.0465
0,4,4,0,150.0,1,12,48,1,1,1,1,1,1,1,0.25
0,4,4,0,150.0,4,1,8,1,1,1,1,1,1,1,0.125
0,4,4,0,300.0,4,1,26,1,1,1,1,1,1,1,0.0385
0,4,4,0,150.0,1,1,50,1,1,1,1,1,1,1,0.02
0,4,4,0,200.0,1,2,47,1,1,1,1,1,1,1,0.0426
0,4,4,0,150.0,1,6,41,1,1,1,1,1,1,1,0.1463
0,4,4,0,150.0,1,5,39,1,1,1,1,1,1,1,0.1282
0,4,4,0,50.0,6,3,0,1,1,1,1,1,1,1,inf
0,4,4,0,200.0,4,1,32,1,1,1,1,1,1,1,0.0312
0,4,4,0,150.0,1,11,45,1,1,1,1,1,1,1,0.2444
0,4,4,0,150.0,1,2,40,1,1,1,1,1,1,1,0.05
0,4,4,0,150.0,1,4,31,1,1,1,1,1,1,1,0.129
0,4,4,0,150.0,1,3,45,1,1,1,1,1,1,1,0.0667
0,4,4,0,150.0,1,2,44,1,1,1,1,1,1,1,0.0455
0,0,0,0,150.0,1,1,44,1,1,1,1,1,1,1,0.0227
0,0,0,0,150.0,1,1,56,1,1,1,1,1,1,1,0.0179
0,0,4,0,150.0,1,5,49,1,1,1,1,1,1,1,0.102
0,0,5,0,150.0,1,2,48,1,1,1,1,1,1,1,0.0417
0,1,1,0,50.0,2,1,31,1,1,1,1,1,0,1,0.0323
0,0,5,0,150.0,1,1,44,1,1,1,1,1,1,1,0.0227
0,0,1,0,150.0,1,12,51,1,1,1,1,1,1,1,0.2353
0,0,4,0,150.0,1,1,40,1,1,1,1,1,1,1,0.025
0,0,4,0,150.0,1,7,40,1,1,1,1,1,1,1,0.175
0,0,0,0,150.0,1,5,58,1,1,1,1,1,1,1,0.0862
0,0,4,0,200.0,1,5,50,1,1,1,1,1,1,1,0.1
0,1,1,0,300.0,4,2,32,1,1,1,1,1,1,1,0.0625
0,0,1,0,200.0,1,1,58,1,1,1,1,1,1,1,0.0172
0,0,0,0,150.0,1,4,48,1,1,1,1,1,1,1,0.0833
0,0,5,0,200.0,1,1,50,1,1,1,1,1,1,1,0.02
0,2,0,0,150.0,1,2,57,1,1,1,1,1,1,1,0.0351
0,3,5,0,150.0,1,7,54,1,1,1,1,1,1,1,0.1296
0,1,2,0,150.0,1,4,50,1,1,1,1,1,1,1,0.08
0,0,0,0,150.0,1,7,48,1,1,1,1,1,1,1,0.1458
0,5,2,0,150.0,6,2,15,1,1,1,1,1,0,1,0.1333
0,3,1,0,200.0,1,3,50,1,1,1,1,1,1,1,0.06
0,4,4,0,150.0,1,5,46,1,1,1,1,1,1,1,0.1087
0,4,4,0,150.0,1,5,51,1,1,1,1,1,1,1,0.098
0,4,4,0,150.0,1,9,57,1,1,1,1,1,1,1,0.1579
0,4,4,0,150.0,1,2,48,1,1,1,1,1,1,1,0.0417
0,4,4,0,150.0,1,3,17,1,1,1,1,1,1,1,0.1765
0,4,4,0,150.0,1,4,42,1,1,1,1,1,1,1,0.0952
0,4,4,0,150.0,1,7,35,1,1,1,1,1,1,1,0.2
0,4,4,0,150.0,1,1,51,1,1,1,1,1,1,1,0.0196
0,4,4,0,150.0,1,1,42,1,1,1,1,1,1,1,0.0238
0,4,4,0,150.0,1,1,53,1,1,1,1,1,1,1,0.0189
0,4,4,0,200.0,1,6,44,1,1,1,1,1,1,1,0.1364
0,4,4,0,150.0,4,1,33,1,1,1,1,1,1,1,0.0303
0,4,4,0,150.0,1,2,53,1,1,1,1,1,1,1,0.0377
0,4,4,0,200.0,4,4,24,1,1,1,1,1,1,1,0.1667
0,4,4,0,300.0,4,2,29,1,1,1,1,1,1,1,0.069
0,4,4,0,150.0,1,3,34,1,1,1,1,1,1,1,0.0882
0,4,4,0,150.0,1,2,37,1,1,1,1,1,1,1,0.0541
0,4,4,0,200.0,1,2,33,1,1,1,1,1,1,1,0.0606
0,4,4,0,200.0,4,1,26,1,1,1,1,1,1,1,0.0385
0,4,4,0,150.0,1,2,46,1,1,1,1,1,1,1,0.0435
0,4,4,0,150.0,1,3,40,1,1,1,1,1,1,1,0.075
0,4,4,0,150.0,1,4,38,1,1,1,1,1,1,1,0.1053
0,4,4,0,150.0,4,2,15,1,1,1,1,1,1,1,0.1333
0,4,4,0,300.0,4,2,27,1,1,1,1,1,1,1,0.0741
0,4,4,0,150.0,1,9,50,1,1,1,1,1,1,1,0.18
0,4,4,0,150.0,1,3,30,1,1,1,1,1,1,1,0.1
0,4,4,0,150.0,1,4,38,1,1,1,1,1,1,1,0.1053
0,4,4,0,300.0,4,1,34,1,1,1,1,1,1,1,0.0294
0,4,4,0,150.0,1,1,75,1,1,1,1,1,1,1,0.0133
0,4,4,0,150.0,1,6,44,1,1,1,1,1,1,1,0.1364
0,4,4,0,150.0,1,1,43,1,1,1,1,1,1,1,0.0233
0,4,4,0,150.0,1,1,43,1,1,1,1,1,1,1,0.0233
0,4,4,0,100.0,1,1,50,1,1,1,1,1,1,1,0.02
0,4,4,0,150.0,1,4,54,1,1,1,1,1,1,1,0.0741
0,4,4,0,150.0,1,4,42,1,1,1,1,1,1,1,0.0952
0,4,4,0,200.0,1,3,40,1,1,1,1,1,1,1,0.075
0,4,4,0,300.0,4,4,37,1,1,1,1,1,1,1,0.1081
0,4,4,0,200.0,4,6,33,1,1,1,1,1,1,1,0.1818
0,4,4,0,150.0,4,4,42,1,1,1,1,1,1,1,0.0952
0,4,4,0,150.0,1,1,108,1,1,1,1,1,1,1,0.0093
0,4,4,0,150.0,1,4,47,1,1,1,1,1,1,1,0.0851
0,4,4,0,150.0,1,1,45,1,1,1,1,1,1,1,0.0222
0,4,4,0,150.0,1,2,44,1,1,1,1,1,1,1,0.0455
0,4,4,0,150.0,4,1,28,1,1,1,1,1,1,1,0.0357
0,4,4,0,300.0,1,2,36,1,1,1,1,1,1,1,0.0556
0,4,4,0,300.0,4,2,34,1,1,1,1,1,1,1,0.0588
0,4,4,0,200.0,1,2,37,1,1,1,1,1,1,1,0.0541
0,4,4,0,150.0,1,3,32,1,1,1,1,1,1,1,0.0938
0,4,4,0,150.0,1,1,34,1,1,1,1,1,1,1,0.0294
0,4,4,0,150.0,1,3,44,1,1,1,1,1,1,1,0.0682
0,4,4,0,200.0,1,1,98,1,1,1,1,1,1,1,0.0102
0,4,4,0,300.0,1,3,39,1,1,1,1,1,1,1,0.0769
0,4,4,0,150.0,4,2,41,1,1,1,1,1,1,1,0.0488
0,4,4,0,300.0,4,1,12,1,1,1,1,1,1,1,0.0833
0,4,4,0,150.0,1,6,43,1,1,1,1,1,1,1,0.1395
0,4,4,0,200.0,4,1,17,1,1,1,1,1,1,1,0.0588
0,4,4,0,150.0,6,1,2,1,1,1,1,1,1,1,0.5
0,4,4,0,150.0,4,3,32,1,1,1,1,1,1,1,0.0938
0,4,4,0,150.0,1,1,55,1,1,1,1,1,1,1,0.0182
0,4,4,0,150.0,1,5,51,1,1,1,1,1,1,1,0.098
0,4,4,0,150.0,1,6,42,1,1,1,1,1,1,1,0.1429
0,4,4,0,150.0,1,5,33,1,1,1,1,1,1,1,0.1515
0,4,4,0,200.0,1,2,44,1,1,1,1,1,1,1,0.0455
0,4,2,0,100.0,4,2,44,1,1,1,1,1,1,1,0.0455
0,4,0,0,150.0,1,1,58,1,1,1,1,1,1,1,0.0172
0,4,4,0,150.0,4,2,45,1,1,1,1,1,1,1,0.0444
0,4,2,0,150.0,1,6,46,1,1,1,1,1,1,1,0.1304
0,4,0,0,200.0,1,6,50,1,1,1,1,1,1,1,0.12
0,4,4,0,150.0,1,3,45,1,1,1,1,1,1,1,0.0667
0,4,0,0,100.0,1,2,54,1,1,1,1,1,1,1,0.037
0,4,4,0,150.0,1,4,56,1,1,1,1,1,1,1,0.0714
0,4,4,0,150.0,1,6,38,1,1,1,1,1,1,1,0.1579
0,4,4,0,150.0,1,2,36,1,1,1,1,1,1,1,0.0556
0,4,4,0,200.0,4,2,35,1,1,1,1,1,1,1,0.0571
0,4,4,0,150.0,1,2,46,1,1,1,1,1,1,1,0.0435
0,4,4,0,300.0,4,9,38,1,1,1,1,1,1,1,0.2368
0,4,4,0,150.0,1,6,37,1,1,1,1,1,1,1,0.1622
0,4,4,0,450.0,1,6,68,1,1,1,1,1,1,1,0.0882
0,4,4,0,150.0,1,4,42,1,1,1,1,1,1,1,0.0952
0,4,4,0,150.0,1,6,55,1,1,1,1,1,1,1,0.1091
0,4,4,0,150.0,1,4,50,1,1,1,1,1,1,1,0.08
0,4,4,0,150.0,4,2,40,1,1,1,1,1,1,1,0.05
0,4,4,0,150.0,1,2,40,1,1,1,1,1,1,1,0.05
0,4,4,0,150.0,4,2,32,1,1,1,1,1,1,1,0.0625
0,4,4,0,200.0,4,5,32,1,1,1,1,1,1,1,0.1562
0,4,4,0,150.0,1,2,47,1,1,1,1,1,1,1,0.0426
0,4,4,0,150.0,1,1,78,1,1,1,1,1,1,1,0.0128
0,4,4,0,450.0,3,3,12,1,1,1,1,1,1,1,0.25
0,4,4,0,150.0,1,2,51,1,1,1,1,1,1,1,0.0392
0,4,4,0,150.0,1,1,30,1,1,1,1,1,1,1,0.0333
0,4,4,0,150.0,1,2,49,1,1,1,1,1,1,1,0.0408
0,4,4,0,150.0,6,2,4,1,1,1,1,1,1,1,0.5
0,4,4,0,150.0,1,3,62,1,1,1,1,1,1,1,0.0484
0,4,4,0,150.0,1,4,45,1,1,1,1,1,1,1,0.0889
0,4,4,0,150.0,1,6,48,1,1,1,1,1,1,1,0.125
0,4,4,0,150.0,1,3,62,1,1,1,1,1,1,1,0.0484
0,4,4,0,150.0,1,2,43,1,1,1,1,1,1,1,0.0465
0,4,4,0,150.0,1,3,37,1,1,1,1,1,1,1,0.0811
0,4,4,0,150.0,1,4,38,1,1,1,1,1,1,1,0.1053
0,4,4,0,150.0,1,7,35,1,1,1,1,1,1,1,0.2
0,4,4,0,50.0,6,1,0,1,1,1,1,1,1,1,inf
0,4,4,0,150.0,1,2,81,1,1,1,1,1,1,1,0.0247
0,4,4,0,150.0,1,1,55,1,1,1,1,1,1,1,0.0182
