break_type,break_nature,break_apparent_cause,break_categorization,asset_size,asset_material,num_breaks,age_at_break,positive_pressure_maintaned,air_gap_maintaned,mechanical_removal,flushing_excavation,higher_velocity_flushing,anode_installed,asset_exists,failure_rate
0,4,4,0,150.0,1,2,32,1,1,1,1,1,1,1,0.0625
0,4,4,0,150.0,1,4,47,1,1,1,1,1,1,1,0.0851
0,4,4,0,150.0,1,1,44,1,1,1,1,1,1,1,0.0227
0,4,4,0,150.0,1,4,42,1,1,1,1,1,1,1,0.0952
0,4,4,0,150.0,1,1,46,1,1,1,1,1,1,1,0.0217
0,4,4,0,150.0,4,7,28,1,1,1,1,1,1,1,0.25
0,4,4,0,150.0,1,2,51,1,1,1,1,1,1,1,0.0392
0,4,4,0,300.0,4,1,35,1,1,1,1,1,1,1,0.0286
0,4,4,0,150.0,1,2,81,1,1,1,1,1,1,1,0.0247
0,4,4,0,150.0,1,4,45,1,1,1,1,1,1,1,0.0889
0,4,4,0,150.0,1,1,34,1,1,1,1,1,1,1,0.0294
0,4,4,0,150.0,1,1,45,1,1,1,1,1,1,1,0.0222
0,4,4,0,150.0,1,3,31,1,1,1,1,1,1,1,0.0968
0,4,4,0,150.0,1,4,47,1,1,1,1,1,1,1,0.0851
0,4,4,0,300.0,4,6,29,1,1,1,1,1,1,1,0.2069
0,4,4,0,150.0,4,1,21,1,1,1,1,1,1,1,0.0476
0,4,4,0,150.0,4,2,27,1,1,1,1,1,1,1,0.0741
0,4,4,0,150.0,1,1,55,1,1,1,1,1,1,1,0.0182
0,4,4,0,300.0,1,4,43,1,1,1,1,1,1,1,0.093
0,4,4,0,150.0,4,3,24,1,1,1,1,1,1,1,0.125
0,4,4,0,150.0,1,5,46,1,1,1,1,1,1,1,0.1087
0,4,4,0,150.0,1,3,38,1,1,1,1,1,1,1,0.0789
0,4,4,0,150.0,1,3,46,1,1,1,1,1,1,1,0.0652
0,4,4,0,150.0,1,8,39,1,1,1,1,1,1,1,0.2051
0,4,4,0,300.0,4,1,33,1,1,1,1,1,1,1,0.0303
0,4,4,0,150.0,1,11,45,1,1,1,1,1,1,1,0.2444
0,4,4,0,1200.0,3,3,8,1,1,1,1,1,1,1,0.375
0,4,4,0,200.0,1,4,42,1,1,1,1,1,1,1,0.0952
0,4,4,0,300.0,4,2,23,1,1,1,1,1,1,1,0.087
0,4,4,0,150.0,4,2,33,1,1,1,1,1,1,1,0.0606
0,4,4,0,200.0,4,1,35,1,1,1,1,1,1,1,0.0286
0,4,4,0,150.0,1,3,41,1,1,1,1,1,1,1,0.0732
0,4,4,0,100.0,1,5,43,1,1,1,1,1,1,1,0.1163
0,4,4,0,150.0,1,1,66,1,1,1,1,1,1,1,0.0152
0,4,4,0,300.0,1,3,40,1,1,1,1,1,1,1,0.075
0,4,4,0,150.0,1,2,44,1,1,1,1,1,1,1,0.0455
0,4,4,0,150.0,1,12,48,1,1,1,1,1,1,1,0.25
0,4,4,0,150.0,1,2,42,1,1,1,1,1,1,1,0.0476
0,4,4,0,150.0,1,2,40,1,1,1,1,1,1,1,0.05
0,4,4,0,200.0,1,1,40,1,1,1,1,1,1,1,0.025
0,4,4,0,150.0,4,2,27,1,1,1,1,1,1,1,0.0741
0,4,4,0,150.0,1,2,38,1,1,1,1,1,1,1,0.0526
0,4,4,0,150.0,4,7,27,1,1,1,1,1,1,1,0.2593
0,4,4,0,450.0,1,1,48,1,1,1,1,1,1,1,0.0208
0,4,4,0,150.0,1,1,46,1,1,1,1,1,1,1,0.0217
0,4,4,0,300.0,1,4,36,1,1,1,1,1,1,1,0.1111
0,4,4,0,150.0,1,1,44,1,1,1,1,1,1,1,0.0227
0,4,4,0,150.0,1,1,39,1,1,1,1,1,1,1,0.0256
0,4,4,0,150.0,1,5,31,1,1,1,1,1,1,1,0.1613
0,4,4,0,150.0,1,2,55,1,1,1,1,1,1,1,0.0364
0,4,4,0,200.0,1,6,43,1,1,1,1,1,1,1,0.1395
0,4,4,0,300.0,4,1,32,1,1,1,1,1,1,1,0.0312
0,4,4,0,150.0,1,3,35,1,1,1,1,1,1,1,0.0857
0,4,4,0,150.0,1,2,41,1,1,1,1,1,1,1,0.0488
0,4,4,0,150.0,6,9,28,1,1,1,1,1,1,1,0.3214
0,4,4,0,150.0,6,1,15,1,1,1,1,1,1,1,0.0667
0,4,4,0,200.0,1,2,51,1,1,1,1,1,1,1,0.0392
0,4,4,0,150.0,4,4,43,1,1,1,1,1,1,1,0.093
0,4,4,0,150.0,1,4,42,1,1,1,1,1,1,1,0.0952
0,4,4,0,150.0,1,1,48,1,1,1,1,1,1,1,0.0208
0,4,4,0,50.0,6,3,0,1,1,1,1,1,1,1,inf
0,4,4,0,150.0,1,3,43,1,1,1,1,1,1,1,0.0698
0,4,4,0,150.0,1,7,35,1,1,1,1,1,1,1,0.2
0,4,4,0,150.0,1,1,39,1,1,1,1,1,1,1,0.0256
0,4,4,0,150.0,1,6,52,1,1,1,1,1,1,1,0.1154
0,4,4,0,150.0,1,1,48,1,1,1,1,1,1,1,0.0208
0,4,4,0,150.0,4,4,38,1,1,1,1,1,1,1,0.1053
0,4,4,0,150.0,1,3,40,1,1,1,1,1,1,1,0.075
0,4,4,0,150.0,1,3,53,1,1,1,1,1,1,1,0.0566
0,4,4,0,150.0,1,2,59,1,1,1,1,1,1,1,0.0339
0,4,1,0,150.0,1,3,24,1,1,1,1,1,1,1,0.125
0,4,1,0,150.0,1,3,54,1,1,1,1,1,1,1,0.0556
0,4,4,0,150.0,4,4,39,1,1,1,1,1,1,1,0.1026
0,4,4,0,150.0,4,1,22,1,1,1,1,1,1,1,0.0455
0,4,4,0,200.0,6,1,3,1,1,1,1,1,1,1,0.3333
0,4,4,0,150.0,1,1,37,1,1,1,1,1,1,1,0.027
0,4,4,0,200.0,1,1,35,1,1,1,1,1,1,1,0.0286
0,4,4,0,450.0,4,1,43,1,1,1,1,1,1,1,0.0233
0,4,4,0,150.0,6,9,29,1,1,1,1,1,1,1,0.3103
0,4,4,0,150.0,6,5,1,1,1,1,1,1,1,1,5.0
0,4,4,0,200.0,4,5,32,1,1,1,1,1,1,1,0.1562
0,4,4,0,100.0,1,3,46,1,1,1,1,1,1,1,0.0652
0,4,4,0,150.0,1,4,40,1,1,1,1,1,1,1,0.1
0,4,4,0,150.0,4,7,37,1,1,1,1,1,1,1,0.1892
0,4,4,0,150.0,4,1,38,1,1,1,1,1,1,1,0.0263
0,4,4,0,150.0,1,3,40,1,1,1,1,1,1,1,0.075
0,4,4,0,150.0,1,6,45,1,1,1,1,1,1,1,0.1333
0,4,4,0,300.0,4,3,27,1,1,1,1,1,1,1,0.1111
0,4,4,0,150.0,1,4,28,1,1,1,1,1,1,1,0.1429
0,4,4,0,150.0,1,2,33,1,1,1,1,1,1,1,0.0606
0,4,4,0,150.0,1,6,44,1,1,1,1,1,1,1,0.1364
0,4,4,0,150.0,1,4,53,1,1,1,1,1,1,1,0.0755
0,4,4,0,150.0,1,7,41,1,1,1,1,1,1,1,0.1707
0,4,4,0,150.0,4,7,30,1,1,1,1,1,1,1,0.2333
0,4,4,0,150.0,1,1,48,1,1,1,1,1,1,1,0.0208
0,4,4,0,100.0,4,1,39,1,1,1,1,1,1,1,0.0256
0,4,4,0,300.0,4,9,34,1,1,1,1,1,1,1,0.2647
0,4,4,0,150.0,1,1,55,1,1,1,1,1,1,1,0.0182
0,4,4,0,200.0,1,2,39,1,1,1,1,1,1,1,0.0513
0,4,4,0,300.0,1,1,47,1,1,1,1,1,1,1,0.0213
0,4,4,0,300.0,4,1,10,1,1,1,1,1,1,1,0.1
0,4,4,0,150.0,6,1,0,1,1,1,1,1,1,1,inf
0,4,4,0,150.0,4,7,39,1,1,1,1,1,1,1,0.1795
0,4,4,0,150.0,4,2,27,1,1,1,1,1,1,1,0.0741
0,4,4,0,150.0,1,7,43,1,1,1,1,1,1,1,0.1628
0,4,4,0,150.0,1,6,40,1,1,1,1,1,1,1,0.15
0,4,4,0,150.0,1,4,46,1,1,1,1,1,1,1,0.087
0,4,4,0,150.0,1,3,46,1,1,1,1,1,1,1,0.0652
0,4,4,0,200.0,1,7,46,1,1,1,1,1,1,1,0.1522
0,4,4,0,300.0,1,1,39,1,1,1,1,1,1,1,0.0256
0,4,4,0,200.0,1,2,33,1,1,1,1,1,1,1,0.0606
0,4,4,0,300.0,4,2,26,1,1,1,1,1,1,1,0.0769
0,4,4,0,150.0,1,1,43,1,1,1,1,1,1,1,0.0233
0,4,4,0,300.0,4,1,24,1,1,1,1,1,1,1,0.0417
0,4,4,0,150.0,1,1,61,1,1,1,1,1,1,1,0.0164
0,4,2,0,150.0,1,2,53,1,1,1,1,1,1,1,0.0377
0,4,4,0,150.0,1,4,77,1,1,1,1,1,1,1,0.0519
0,4,4,0,150.0,1,5,44,1,1,1,1,1,1,1,0.1136
0,4,4,0,150.0,1,6,41,1,1,1,1,1,1,1,0.1463
0,4,4,0,150.0,1,2,40,1,1,1,1,1,1,1,0.05
0,4,4,0,150.0,1,1,47,1,1,1,1,1,1,1,0.0213
0,4,4,0,150.0,1,6,55,1,1,1,1,1,1,1,0.1091
0,4,4,0,150.0,6,1,1,1,1,1,1,1,1,1,1.0
0,4,4,0,200.0,1,3,39,1,1,1,1,1,1,1,0.0769
0,4,4,0,150.0,4,6,30,1,1,1,1,1,1,1,0.2
0,4,4,0,100.0,1,1,47,1,1,1,1,1,1,1,0.0213
0,4,4,0,200.0,1,1,65,1,1,1,1,1,1,1,0.0154
0,4,4,0,150.0,1,1,51,1,1,1,1,1,1,1,0.0196
0,4,4,0,100.0,1,2,40,1,1,1,1,1,1,1,0.05
0,4,4,0,300.0,4,2,20,1,1,1,1,1,1,1,0.1
0,4,4,0,150.0,1,4,42,1,1,1,1,1,1,1,0.0952
0,4,4,0,150.0,1,5,48,1,1,1,1,1,1,1,0.1042
0,4,4,0,150.0,1,4,38,1,1,1,1,1,1,1,0.1053
0,4,4,0,300.0,1,4,34,1,1,1,1,1,1,1,0.1176
0,4,4,0,200.0,1,5,52,1,1,1,1,1,1,1,0.0962
0,4,4,0,100.0,4,2,47,1,1,1,1,1,1,1,0.0426
0,4,4,0,150.0,4,6,29,1,1,1,1,1,1,1,0.2069
0,4,4,0,200.0,1,1,40,1,1,1,1,1,1,1,0.025
0,4,4,0,150.0,4,6,42,1,1,1,1,1,1,1,0.1429
0,4,4,0,200.0,1,1,61,1,1,1,1,1,1,1,0.0164
0,4,4,0,150.0,1,6,43,1,1,1,1,1,1,1,0.1395
0,4,4,0,150.0,1,1,49,1,1,1,1,1,1,1,0.0204
0,4,4,0,150.0,6,9,20,1,1,1,1,1,1,1,0.45
0,4,4,0,200.0,1,2,45,1,1,1,1,1,1,1,0.0444
0,4,4,0,150.0,1,4,43,1,1,1,1,1,1,1,0.093
0,4,4,0,150.0,1,3,38,1,1,1,1,1,1,1,0.0789
0,4,4,0,150.0,4,3,31,1,1,1,1,1,1,1,0.0968
0,4,4,0,300.0,1,3,33,1,1,1,1,1,1,1,0.0909
0,4,4,0,200.0,1,7,45,1,1,1,1,1,1,1,0.1556
0,4,4,0,100.0,1,1,46,1,1,1,1,1,1,1,0.0217
0,4,4,0,200.0,4,1,34,1,1,1,1,1,1,1,0.0294
0,4,4,0,150.0,1,12,46,1,1,1,1,1,1,1,0.2609
0,4,4,0,150.0,4,3,33,1,1,1,1,1,1,1,0.0909
0,4,4,0,300.0,4,9,34,1,1,1,1,1,1,1,0.2647
0,4,4,0,150.0,1,2,47,1,1,1,1,1,1,1,0.0426
0,4,4,0,150.0,1,4,40,1,1,1,1,1,1,1,0.1
0,4,4,0,150.0,1,1,50,1,1,1,1,1,1,1,0.02
0,4,4,0,150.0,1,4,44,1,1,1,1,1,1,1,0.0909
0,4,4,0,150.0,1,11,43,1,1,1,1,1,1,1,0.2558
0,4,4,0,150.0,1,4,34,1,1,1,1,1,1,1,0.1176
0,4,4,0,150.0,1,6,37,1,1,1,1,1,1,1,0.1622
0,4,4,0,150.0,1,2,58,1,1,1,1,1,1,1,0.0345
0,4,4,0,200.0,1,5,37,1,1,1,1,1,1,1,0.1351
0,4,4,0,150.0,1,2,52,1,1,1,1,1,1,1,0.0385
0,4,4,0,150.0,1,6,54,1,1,1,1,1,1,1,0.1111
0,4,4,0,300.0,4,1,32,1,1,1,1,1,1,1,0.0312
0,4,4,0,150.0,4,7,33,1,1,1,1,1,1,1,0.2121
0,4,4,0,300.0,1,2,46,1,1,1,1,1,1,1,0.0435
0,4,4,0,150.0,1,5,43,1,1,1,1,1,1,1,0.1163
0,4,4,0,150.0,1,4,34,1,1,1,1,1,1,1,0.1176
0,4,4,0,200.0,1,6,41,1,1,1,1,1,1,1,0.1463
0,4,4,0,150.0,1,9,46,1,1,1,1,1,1,1,0.1957
0,4,4,0,150.0,1,5,37,1,1,1,1,1,1,1,0.1351
0,4,4,0,300.0,4,2,25,1,1,1,1,1,1,1,0.08
0,4,4,0,150.0,1,1,41,1,1,1,1,1,1,1,0.0244
0,4,4,0,150.0,1,4,35,1,1,1,1,1,1,1,0.1143
0,4,4,0,300.0,1,1,40,1,1,1,1,1,1,1,0.025
0,4,4,0,150.0,1,3,50,1,1,1,1,1,1,1,0.06
0,4,4,0,450.0,1,6,68,1,1,1,1,1,1,1,0.0882
0,4,4,0,150.0,1,8,44,1,1,1,1,1,1,1,0.1818
0,4,4,0,150.0,4,4,34,1,1,1,1,1,1,1,0.1176
0,4,4,0,150.0,1,2,40,1,1,1,1,1,1,1,0.05
0,4,4,0,150.0,1,7,45,1,1,1,1,1,1,1,0.1556
0,4,4,0,150.0,4,2,29,1,1,1,1,1,1,1,0.069
0,4,4,0,150.0,4,2,28,1,1,1,1,1,1,1,0.0714
0,4,4,0,200.0,4,2,38,1,1,1,1,1,1,1,0.0526
0,4,4,0,450.0,4,1,34,1,1,1,1,1,1,1,0.0294
0,4,4,0,200.0,4,1,39,1,1,1,1,1,1,1,0.0256
0,4,4,0,200.0,1,2,45,1,1,1,1,1,1,1,0.0444
0,4,4,0,150.0,1,4,42,1,1,1,1,1,1,1,0.0952
0,4,4,0,150.0,1,2,54,1,1,1,1,1,1,1,0.037
0,4,4,0,150.0,4,7,33,1,1,1,1,1,1,1,0.2121
0,4,4,0,150.0,1,3,45,1,1,1,1,1,1,1,0.0667
0,4,4,0,150.0,1,1,55,1,1,1,1,1,1,1,0.0182
0,4,4,0,150.0,1,3,40,1,1,1,1,1,1,1,0.075
0,4,4,0,150.0,1,4,49,1,1,1,1,1,1,1,0.0816
0,4,4,0,300.0,4,2,25,1,1,1,1,1,1,1,0.08
0,4,4,0,150.0,6,3,4,1,1,1,1,1,1,1,0.75
0,4,4,0,150.0,6,9,29,1,1,1,1,1,1,1,0.3103
0,4,4,0,300.0,1,3,33,1,1,1,1,1,1,1,0.0909
0,4,4,0,150.0,1,3,38,1,1,1,1,1,1,1,0.0789
0,4,4,0,150.0,1,5,42,1,1,1,1,1,1,1,0.119
0,4,4,0,150.0,1,7,32,1,1,1,1,1,1,1,0.2188
0,4,4,0,300.0,1,1,48,1,1,1,1,1,1,1,0.0208
0,4,4,0,300.0,4,6,30,1,1,1,1,1,1,1,0.2
0,4,4,0,150.0,1,3,47,1,1,1,1,1,1,1,0.0638
0,4,4,0,150.0,1,5,35,1,1,1,1,1,1,1,0.1429
0,4,4,0,300.0,4,5,40,1,1,1,1,1,1,1,0.125
0,4,4,0,150.0,1,1,43,1,1,1,1,1,1,1,0.0233
0,4,4,0,200.0,4,3,32,1,1,1,1,1,1,1,0.0938
0,4,4,0,150.0,4,1,37,1,1,1,1,1,1,1,0.027
0,4,4,0,150.0,4,2,28,1,1,1,1,1,1,1,0.0714
0,4,4,0,200.0,1,2,36,1,1,1,1,1,1,1,0.0556
0,4,4,0,150.0,1,7,38,1,1,1,1,1,1,1,0.1842
0,4,4,0,150.0,1,1,47,1,1,1,1,1,1,1,0.0213
0,4,4,0,150.0,1,4,42,1,1,1,1,1,1,1,0.0952
0,4,4,0,200.0,1,4,49,1,1,1,1,1,1,1,0.0816
0,4,4,0,150.0,1,1,61,1,1,1,1,1,1,1,0.0164
0,4,4,0,150.0,1,7,35,1,1,1,1,1,1,1,0.2
0,4,4,0,150.0,4,1,34,1,1,1,1,1,1,1,0.0294
0,4,4,0,150.0,1,6,35,1,1,1,1,1,1,1,0.1714
0,4,4,0,150.0,1,2,53,1,1,1,1,1,1,1,0.0377
0,4,4,0,150.0,1,5,48,1,1,1,1,1,1,1,0.1042
0,4,4,0,300.0,6,1,4,1,1,1,1,1,1,1,0.25
0,4,4,0,150.0,1,2,35,1,1,1,1,1,1,1,0.0571
0,4,4,0,150.0,1,1,45,1,1,1,1,1,1,1,0.0222
0,4,4,0,150.0,6,9,41,1,1,1,1,1,1,1,0.2195
0,4,4,0,150.0,1,10,46,1,1,1,1,1,1,1,0.2174
0,4,4,0,150.0,1,7,40,1,1,1,1,1,1,1,0.175
0,4,4,0,300.0,4,2,30,1,1,1,1,1,1,1,0.0667
0,4,4,0,150.0,1,2,51,1,1,1,1,1,1,1,0.0392
0,4,4,0,150.0,1,1,84,1,1,1,1,1,1,1,0.0119
0,4,4,0,150.0,4,1,5,1,1,1,1,1,1,1,0.2
0,4,4,0,150.0,4,3,29,1,1,1,1,1,1,1,0.1034
0,4,4,0,150.0,1,1,75,1,1,1,1,1,1,1,0.0133
0,4,4,0,150.0,1,6,46,1,1,1,1,1,1,1,0.1304
0,4,4,0,150.0,1,4,50,1,1,1,1,1,1,1,0.08
0,4,4,0,150.0,1,1,38,1,1,1,1,1,1,1,0.0263
0,4,4,0,200.0,1,2,35,1,1,1,1,1,1,1,0.0571
0,4,4,0,150.0,1,5,53,1,1,1,1,1,1,1,0.0943
0,4,4,0,150.0,1,1,39,1,1,1,1,1,1,1,0.0256
0,4,4,0,200.0,1,4,31,1,1,1,1,1,1,1,0.129
0,4,4,0,150.0,4,1,6,1,1,1,1,1,1,1,0.1667
0,4,4,0,150.0,1,7,51,1,1,1,1,1,1,1,0.1373
0,4,4,0,150.0,1,1,44,1,1,1,1,1,1,1,0.0227
0,4,4,0,300.0,4,1,27,1,1,1,1,1,1,1,0.037
0,4,4,0,150.0,1,4,42,1,1,1,1,1,1,1,0.0952
0,4,4,0,150.0,1,2,33,1,1,1,1,1,1,1,0.0606
0,4,4,0,150.0,4,7,43,1,1,1,1,1,1,1,0.1628
0,4,4,0,150.0,1,2,35,1,1,1,1,1,1,1,0.0571
0,4,4,0,150.0,1,2,46,1,1,1,1,1,1,1,0.0435
0,4,4,0,100.0,1,3,45,1,1,1,1,1,1,1,0.0667
0,4,4,0,150.0,1,3,32,1,1,1,1,1,1,1,0.0938
0,4,4,0,200.0,1,1,51,1,1,1,1,1,1,1,0.0196
0,4,4,0,150.0,1,12,52,1,1,1,1,1,1,1,0.2308
0,4,4,0,150.0,1,1,41,1,1,1,1,1,1,1,0.0244
0,4,4,0,150.0,1,5,44,1,1,1,1,1,1,1,0.1136
0,4,4,0,150.0,1,4,37,1,1,1,1,1,1,1,0.1081
0,4,4,0,150.0,1,4,50,1,1,1,1,1,1,1,0.08
0,4,4,0,150.0,1,3,33,1,1,1,1,1,1,1,0.0909
0,4,4,0,150.0,4,1,24,1,1,1,1,1,1,1,0.0417
0,4,4,0,150.0,1,1,54,1,1,1,1,1,1,1,0.0185
0,4,4,0,200.0,4,1,36,1,1,1,1,1,1,1,0.0278
0,4,4,0,150.0,4,4,33,1,1,1,1,1,1,1,0.1212
0,4,4,0,300.0,1,2,35,1,1,1,1,1,1,1,0.0571
0,4,4,0,200.0,1,2,43,1,1,1,1,1,1,1,0.0465
0,4,4,0,150.0,4,3,33,1,1,1,1,1,1,1,0.0909
0,4,4,0,150.0,4,6,28,1,1,1,1,1,1,1,0.2143
0,4,4,0,150.0,1,4,38,1,1,1,1,1,1,1,0.1053
0,4,4,0,200.0,1,1,39,1,1,1,1,1,1,1,0.0256
0,4,4,0,150.0,1,9,60,1,1,1,1,1,1,1,0.15
0,4,4,0,150.0,1,4,55,1,1,1,1,1,1,1,0.0727
0,4,4,0,200.0,4,2,48,1,1,1,1,1,1,1,0.0417
0,4,4,0,150.0,1,5,51,1,1,1,1,1,1,1,0.098
0,4,4,0,150.0,1,2,44,1,1,1,1,1,1,1,0.0455
0,4,4,0,450.0,4,3,36,1,1,1,1,1,1,1,0.0833
0,4,4,0,150.0,1,6,45,1,1,1,1,1,1,1,0.1333
0,4,4,0,150.0,1,3,46,1,1,1,1,1,1,1,0.0652
0,4,4,0,300.0,4,3,33,1,1,1,1,1,1,1,0.0909
0,4,4,0,150.0,1,1,47,1,1,1,1,1,1,1,0.0213
0,4,4,0,300.0,1,2,60,1,1,1,1,1,1,1,0.0333
0,4,4,0,150.0,1,10,51,1,1,1,1,1,1,1,0.1961
0,4,4,0,150.0,1,1,59,1,1,1,1,1,1,1,0.0169
0,4,4,0,300.0,4,1,39,1,1,1,1,1,1,1,0.0256
0,4,4,0,150.0,4,1,45,1,1,1,1,1,1,1,0.0222
0,4,4,0,150.0,1,4,56,1,1,1,1,1,1,1,0.0714
0,4,4,0,150.0,4,3,48,1,1,1,1,1,1,1,0.0625
0,4,4,0,150.0,1,4,45,1,1,1,1,1,1,1,0.0889
0,4,4,0,150.0,1,1,61,1,1,1,1,1,1,1,0.0164
0,4,4,0,150.0,1,4,40,1,1,1,1,1,1,1,0.1
0,4,4,0,150.0,1,1,51,1,1,1,1,1,1,1,0.0196
0,4,4,0,150.0,1,3,48,1,1,1,1,1,1,1,0.0625
0,4,4,0,150.0,4,2,37,1,1,1,1,1,1,1,0.0541
0,4,4,0,150.0,1,5,43,1,1,1,1,1,1,1,0.1163
0,4,4,0,150.0,1,3,36,1,1,1,1,1,1,1,0.0833
0,4,4,0,150.0,4,1,35,1,1,1,1,1,1,1,0.0286
0,4,4,0,600.0,3,1,17,1,1,1,1,1,1,1,0.0588
0,4,4,0,150.0,1,4,29,1,1,1,1,1,1,1,0.1379
0,4,4,0,150.0,1,6,34,1,1,1,1,1,1,1,0.1765
0,4,4,0,150.0,1,4,29,1,1,1,1,1,1,1,0.1379
0,4,4,0,150.0,1,4,52,1,1,1,1,1,1,1,0.0769
0,4,4,0,150.0,1,1,35,1,1,1,1,1,1,1,0.0286
0,4,4,0,150.0,4,3,38,1,1,1,1,1,1,1,0.0789
0,4,4,0,300.0,1,4,43,1,1,1,1,1,1,1,0.093
0,4,4,0,150.0,1,2,34,1,1,1,1,1,1,1,0.0588
0,4,4,0,150.0,1,4,42,1,1,1,1,1,1,1,0.0952
0,4,4,0,200.0,1,2,42,1,1,1,1,1,1,1,0.0476
0,4,2,0,150.0,4,1,29,1,1,1,1,1,1,1,0.0345
0,4,4,0,150.0,1,4,51,1,1,1,1,1,1,1,0.0784
0,4,4,0,150.0,4,1,32,1,1,1,1,1,1,1,0.0312
0,4,4,0,150.0,1,4,27,1,1,1,1,1,1,1,0.1481
0,4,4,0,150.0,1,1,55,1,1,1,1,1,1,1,0.0182
0,4,4,0,150.0,1,1,56,1,1,1,1,1,1,1,0.0179
0,4,4,0,150.0,1,5,48,1,1,1,1,1,1,1,0.1042
0,4,4,0,150.0,1,4,71,1,1,1,1,1,1,1,0.0563
0,4,4,0,150.0,1,7,41,1,1,1,1,1,1,1,0.1707
0,4,4,0,150.0,1,2,48,1,1,1,1,1,1,1,0.0417
0,4,4,0,150.0,1,7,48,1,1,1,1,1,1,1,0.1458
0,4,4,0,200.0,1,4,48,1,1,1,1,1,1,1,0.0833
0,4,4,0,300.0,4,3,33,1,1,1,1,1,1,1,0.0909
0,4,4,0,150.0,4,1,29,1,1,1,1,1,1,1,0.0345
0,4,4,0,150.0,1,4,31,1,1,1,1,1,1,1,0.129
0,4,4,0,200.0,4,6,41,1,1,1,1,1,1,1,0.1463
0,4,4,0,150.0,1,4,46,1,1,1,1,1,1,1,0.087
0,4,4,0,150.0,1,1,49,1,1,1,1,1,1,1,0.0204
0,4,4,0,450.0,1,1,61,1,1,1,1,1,1,1,0.0164
0,4,4,0,150.0,1,4,35,1,1,1,1,1,1,1,0.1143
0,4,4,0,150.0,1,3,40,1,1,1,1,1,1,1,0.075
0,4,4,0,150.0,4,3,34,1,1,1,1,1,1,1,0.0882
0,4,4,0,150.0,1,1,51,1,1,1,1,1,1,1,0.0196
0,0,0,0,200.0,1,3,47,1,1,1,1,1,1,1,0.0638
0,4,2,0,750.0,3,1,20,1,1,1,1,1,1,1,0.05
0,4,4,0,200.0,4,6,41,1,1,1,1,1,1,1,0.1463
0,4,4,0,150.0,4,1,39,1,1,1,1,1,1,1,0.0256
0,4,4,0,150.0,1,4,61,1,1,1,1,1,1,1,0.0656
0,4,4,0,150.0,1,5,57,1,1,1,1,1,1,1,0.0877
0,4,4,0,150.0,1,1,41,1,1,1,1,1,1,1,0.0244
0,4,4,0,150.0,4,3,44,1,1,1,1,1,0,1,0.0682
0,4,4,0,150.0,1,3,53,1,1,1,1,1,1,1,0.0566
0,4,4,0,150.0,1,2,62,1,1,1,1,1,1,1,0.0323
0,4,4,0,150.0,1,4,58,1,1,1,1,1,1,1,0.069
0,4,4,0,200.0,1,2,58,1,1,1,1,1,1,1,0.0345
